=== Chunk 0/8: Extracting GigaTIME protein counts ===
Chunk 0/8: processing 32/252 H5 files
Loading GigaTIME model from HuggingFace...
GigaTIME model loaded.
Processing: #1-1 7817B8509.h5
    WARNING: GigaTIME failed on patch (17408, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (45056, 37888): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (46080, 37888): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (47104, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (48128, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (49152, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (50176, 37888): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (51200, 37888): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 34816): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 35840): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 36864): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (52224, 37888): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 7168): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 8192): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 9216): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 10240): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 11264): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 12288): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 13312): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 14336): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 15360): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 16384): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 17408): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 18432): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 19456): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 20480): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 21504): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 22528): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 23552): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 24576): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 25600): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 26624): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 27648): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 28672): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 29696): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 30720): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 31744): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 32768): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
    WARNING: GigaTIME failed on patch (53248, 33792): cuDNN error: CUDNN_STATUS_NOT_INITIALIZED
